id,location,day_shift,week_day,local_bright,local_noise,battery_level,battery_charging,power_saving,playback,headset,bluetooth,network,screen,orientation,app,schedule,activity,volume,bright,ring_mode
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,7,0,4,8,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,7,0,4,7,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,7,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,3,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,2,0,4,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,10,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,6,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,10,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,12,0,3,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,3,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,12,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,12,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,13,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,4,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,10,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,6,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,5,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,14,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,2,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,2,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,2,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,0,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,0,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,0,1,8,0,4,5,8,0
263fc77c0785e525,D4,1,6,0,2,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,5,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,8,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,1,1,0,2,1,1,8,0,3,8,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,8,0,3,8,8,0
263fc77c0785e525,D4,1,6,0,0,7,0,0,0,1,0,2,1,1,2,0,3,8,8,0
